"kodjaz","akrcis","kodcis","chodnota","zkrtext","text","admplod","admnepo"
"CS","CISS_2010_U5",5161,"12603","Pomocné finanční instituce, pod zahraniční kontrolou","Pomocné finanční instituce, pod zahraniční kontrolou","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12701","Kaptivní finanční instituce a půjčovatelé peněz, veřejné","Kaptivní finanční instituce a půjčovatelé peněz, veřejné","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12702","Kaptivní finanční instituce a půjčovatelé peněz, nár.soukr.","Kaptivní finanční instituce a půjčovatelé peněz, národní soukromé","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12703","Kaptivní fin.instituce a půjčovatelé peněz, pod zahr.kontr.","Kaptivní finanční instituce a půjčovatelé peněz, pod zahraniční kontrolou","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12801","Pojišťovací společnosti, veřejné","Pojišťovací společnosti, veřejné","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12802","Pojišťovací společnosti, národní soukromé","Pojišťovací společnosti, národní soukromé","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12803","Pojišťovací společnosti, pod zahraniční kontrolou","Pojišťovací společnosti, pod zahraniční kontrolou","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12901","Penzijní fondy, veřejné","Penzijní fondy, veřejné","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12902","Penzijní fondy, národní soukromé","Penzijní fondy, národní soukromé","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12903","Penzijní fondy, pod zahraniční kontrolou","Penzijní fondy, pod zahraniční kontrolou","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"13110","Ústřední vládní instituce (kromě fondů sociálního zabezp.)","Ústřední vládní instituce (kromě fondů sociálního zabezpečení)","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"13120","Národní vládní instituce (kromě fondů sociálního zabezp.)","Národní vládní instituce (kromě fondů sociálního zabezpečení)","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"13130","Místní vládní instituce (kromě fondů sociálního zabezpečení)","Místní vládní instituce (kromě fondů sociálního zabezpečení)","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"13140","Fondy sociálního zabezpečení","Fondy sociálního zabezpečení","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"14100","Zaměstnavatelé","Zaměstnavatelé","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"14200","Osoby samostatně výdělečně činné","Osoby samostatně výdělečně činné","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"14300","Zaměstnanci","Zaměstnanci","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"14410","Příjemci důchodů z vlastnictví","Příjemci důchodů z vlastnictví","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"14420","Příjemci penzí","Příjemci penzí","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"14430","Příjemci ostatních transferů","Příjemci ostatních transferů","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"15002","Neziskové instituce sloužící domácnostem, národní soukromé","Neziskové instituce sloužící domácnostem, národní soukromé","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"15003","Neziskové instituce sloužící domácnostem, pod zahr. kontrol.","Neziskové instituce sloužící domácnostem, pod zahraniční kontrolou","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"21110","Členské státy eurozóny","Členské státy eurozóny","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"21120","Členské státy mimo eurozónu","Členské státy mimo eurozónu","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"21210","Evropská centrální banka (ECB)","Evropská centrální banka (ECB)","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"21220","Evropské orgány a instituce, kromě ECB","Evropské orgány a instituce, kromě ECB","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"22000","Ostatní země a mezinárodní organizace - nerezidenti EU","Ostatní země a mezinárodní organizace - nerezidenti EU","2013-01-01","9999-09-09"
